Monday,,,"Time Table, Fall-2021
",,,,,,,,,,,,,,,,,,,,,,,,,,BS CS (2021),,,,,,,,,,,,,"FAST School of Computing, NUCES, Islamabad",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MS (CS),,,,,,,,,,,,BS Repeat Courses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BS CS (2020),,,,,,,,,,,,,BS DS (2021),,,,,,,,,,,,BS AI (2021),,,,,,,,,,,,BS CY (2021),,,,,,,,,,,,BS SE (2021),,,,,,,,,,,,MS (DS)  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BS CS (2019),,,,,,,,,,,,,BS DS (2020),,,,,,,,,,,,BS AI (2020),,,,,,,,,,,,BS CY (2020),,,,,,,,,,,,BS SE (2020),,,,,,,,,,,,MS (SE),,,,,,,,,,,,MS/ PhD Elective Courses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BS CS (2018),,,,,,,,,,,,,BS DS (2019),,,,,,,,,,,,BS AI (2019),,,,,,,,,,,,BS CY (2019),,,,,,,,,,,,MS (AI),,,,,,,,,,,,MS (CNS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30,35,40,45,50,55,0,5,10,15,20,25,30,35,40,45,50,55,0,5,10,15,20,25,30,35,40,45,50,55,0,5,10,15,20,25,30,35,40,45,50,55,0,5,10,15,20,25,30,35,40,45,50,55,0,5,10,15,20,25,30,35,40,45,50,55,0,5,10,15,20,25,30,35,40,45,50,55,0,5,10,15,20,25,30,35,40,45,50,55,0,5,10,15,20,25,30,35,40,45,50,55,0,5,10,15,20,25,30,35,40,45,50,55,0,5,10,15,20,25,30,35,40,45,50,55,0,5,10,15,20,25,30,35,40,45,50,55,0,5,10
,,Room,08:30-09:50,,,,,,,,,,,,,,,,,,10:00-11:20,,,,,,,,,,,,,,,,,,11:30-12:50,,,,,,,,,,,,,,,,,,01:00-02:20,,,,,,,,,,,,,,,,,,02:30-03:50,,,,,,,,,,,,,,,,,03:55-05:15,,,,,,,,,,,,,,,,,05:20-06:50 (inc. 10 min break),,,,,,,,,,,,,,,,,,,06:55-08:15,,,,,,,,,,,,,,,
Monday,,C-301,"PF (CS-21, A)",,,,,,,,,,,,,,,,,,"AP (CS-21, A) ",,,,,,,,,,,,,,,,,,"Cal (CS-21, A)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Islamic Studies (CS-21, A)",,,,,,,,,,,,,,,,,"Islamic Studies (CS-21, B) ",,,,,,,,,,,,,,,,,"OOP (MS-DEF, H)",,,,,,,,,,,,,,,,,,,"OOP (MS DEF, H)",,,,,,,,,,,,,,,
,,C-302,,,,,,,,,,,,,,,,,,,"PF (CS-21, B)",,,,,,,,,,,,,,,,,,"AP (CS-21, B) ",,,,,,,,,,,,,,,,,,"Cal (CS-21, B)",,,,,,,,,,,,,,,,,,"Psychology (CS-20, D)",,,,,,,,,,,,,,,,,"Psychology (CS-20, D)",,,,,,,,,,,,,,,,,"Adv SE (MS-SE, seniors)",,,,,,,,,,,,,,,,,,,"Adv SE (MS-SE, seniors)",,,,,,,,,,,,,,,
,,C-303,"Islamic Studies (CS-21, C)",,,,,,,,,,,,,,,,,,"AP (CS-21, C)",,,,,,,,,,,,,,,,,,"PF (CS-21, C)",,,,,,,,,,,,,,,,,,Algo (A) ,,,,,,,,,,,,,,,,,,"Cal (CS-21, C)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"OS (BS/ MS-DEF, B)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C-304,"Cal (CS-21, D)",,,,,,,,,,,,,,,,,,"Islamic Studies (CS-21, D)",,,,,,,,,,,,,,,,,,"AP (CS-21, D)",,,,,,,,,,,,,,,,,,Data Mining,,,,,,,,,,,,,,,,,,"PF (CS-21, D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ethical Hacking (MS-Elec),,,,,,,,,,,,,,,,,,,Ethical Hacking (MS-Elec),,,,,,,,,,,,,,,
,,C-305,"Islamic Studies (CS-21, E)",,,,,,,,,,,,,,,,,,"PF (CS-21, E)",,,,,,,,,,,,,,,,,,"AP (CS-21, E) ",,,,,,,,,,,,,,,,,,,,,,,,,,,"Cal (CS-21, E) - 01:45 - 03:05",,,,,,,,,,,,,,,,,,"Cal (CS-21, F) - 03:15 - 04:35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C-307,,,,,,,,,,,,,,,,,,,"Islamic Studies (CS-21, F)",,,,,,,,,,,,,,,,,,"PF (CS-21, F) ",,,,,,,,,,,,,,,,,,"AP (CS-21, F)",,,,,,,,,,,,,,,,,,"SE (AI-19, J)",,,,,,,,,,,,,,,,,"ML (AI-19, J)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C-308,"PF (CS-21, G)",,,,,,,,,,,,,,,,,,"AP (CS-21, G)",,,,,,,,,,,,,,,,,,"Islamic Studies (CS-21, G)",,,,,,,,,,,,,,,,,,"Ethical Hacking (CS-18, A)",,,,,,,,,,,,,,,,,,"Cal (CS-21, G)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C-309,"Cal (CS-21, H) ",,,,,,,,,,,,,,,,,,"PF (CS-21, H)",,,,,,,,,,,,,,,,,,"AP (CS-21, H)",,,,,,,,,,,,,,,,,,"Net and Cyber Sec (CY-20, T)",,,,,,,,,,,,,,,,,,"Islamic Studies (CS-21, H)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reserved for FSM,,,,,,,,,,,,,,,,,,,Reserved for FSM,,,,,,,,,,,,,,,
,,C-310,OS (C),,,,,,,,,,,,,,,,,,"Cal (CS-21, R)",,,,,,,,,,,,,,,,,,"PF (CS-21, R)",,,,,,,,,,,,,,,,,,"AP (CS-21, R)",,,,,,,,,,,,,,,,,,"Adv Prog (CS-19, E/F/G)",,,,,,,,,,,,,,,,,"Islamic Studies (CS-21, R)",,,,,,,,,,,,,,,,,Reserved for FSM,,,,,,,,,,,,,,,,,,,Reserved for FSM,,,,,,,,,,,,,,,
,,C-311,,,,,,,,,,,,,,,,,,,"ML (AI-19, K)",,,,,,,,,,,,,,,,,,Mobile Ubi Comp (PhD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DIP,,,,,,,,,,,,,,,,,DIP,,,,,,,,,,,,,,,,,Reserved for FSM,,,,,,,,,,,,,,,,,,,Reserved for FSM,,,,,,,,,,,,,,,
,,C-401,"AP (SE-21, P)",,,,,,,,,,,,,,,,,,"Cal (SE-21, P)",,,,,,,,,,,,,,,,,,"PF (SE-21, P)",,,,,,,,,,,,,,,,,,OS (A) ,,,,,,,,,,,,,,,,,,"Pak Studies (SE-21, P)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C-402,,,,,,,,,,,,,,,,,,,"PF (SE-21, Q)",,,,,,,,,,,,,,,,,,"AP (SE-21, Q)",,,,,,,,,,,,,,,,,,"Cal (SE-21, Q)",,,,,,,,,,,,,,,,,,"Data Str (CS-20, A)",,,,,,,,,,,,,,,,,"Pak Studies (SE-21, Q)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C-403,"Cal (AI-21, J)",,,,,,,,,,,,,,,,,,"Pak Studies (AI-21, J)",,,,,,,,,,,,,,,,,,"PF (AI-21, J)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LA (AI-21, J) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C-404,"Pak Studies (AI-21, K)",,,,,,,,,,,,,,,,,,"PF (AI-21, K)",,,,,,,,,,,,,,,,,,"LA (AI-21, K) ",,,,,,,,,,,,,,,,,,"Data Str (AI-20, JK) ",,,,,,,,,,,,,,,,,,"Cal (AI-21, K)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C-405,"Discrete (AI-20, J)",,,,,,,,,,,,,,,,,,"Prog for AI (AI-20, J)",,,,,,,,,,,,,,,,,,"SE (AI-19, K)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DL Perc (CS-18,CS-Elec, A)",,,,,,,,,,,,,,,,,"DL Perc (CS-18,CS-Elec, B)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C-406,DLD (A),,,,,,,,,,,,,,,,,,"COAL (CS-20, B)",,,,,,,,,,,,,,,,,,"Data Str (CS-20, B)",,,,,,,,,,,,,,,,,,DLD (B),,,,,,,,,,,,,,,,,,OOP (F),,,,,,,,,,,,,,,,,SPM (MS-Elec),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C-407,Diff Eq (B),,,,,,,,,,,,,,,,,,"Data Str (CS-20, C)",,,,,,,,,,,,,,,,,,"LA (CS-20, C)",,,,,,,,,,,,,,,,,,Diff Eq (A),,,,,,,,,,,,,,,,,,,,,,,"DM (CS-19, E/F/G) 3:00-4:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C-408,"Prog for AI (AI-20, K)",,,,,,,,,,,,,,,,,,"Discrete (AI-20, K)",,,,,,,,,,,,,,,,,,"COAL (CS-20, A)",,,,,,,,,,,,,,,,,,"Data Str (SE-20, P)",,,,,,,,,,,,,,,,,,"LA (SE-20, P)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C-409,,,,,,,,,,,,,,,,,,,"Blockchain (CS-18, CS-Elec, A)",,,,,,,,,,,,,,,,,,"Blockchain (CS-18, CS-Elec, B)",,,,,,,,,,,,,,,,,,"LA (SE-20, Q)",,,,,,,,,,,,,,,,,,"Data Str (SE-20, Q)",,,,,,,,,,,,,,,,,Discrete (SE-20),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,B-227,,,,,,,,,,,,,,,,,,,"LA (CS-20, D)",,,,,,,,,,,,,,,,,,"Data Str (CS-20, D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,B-229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Num. Th. & Cypto (CY-19, M)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Emp SE/ Adv. (MS/PhD-Elec),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,B-230,,,,,,,,,,,,,,,,,,,"Blockchain (CS-18, CS-Elec, C)",,,,,,,,,,,,,,,,,,"Blockchain (CS-18, CS-Elec, D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A-301,"HCI (SE-20, P)",,,,,,,,,,,,,,,,,,"SRE (SE-20, P)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A-102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entrepreneurship (BS-18),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A-302,"SRE (SE-20, Q)",,,,,,,,,,,,,,,,,,"HCI (SE-20, Q)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A-303,,,,,,,,,,,,,,,,,,,"Automata (CS-19, G)",,,,,,,,,,,,,,,,,,"TBW (CS-19, G)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A-305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A-310,,,,,,,,,,,,,,,,,,,"LA (CS-20, E)",,,,,,,,,,,,,,,,,,"Discrete (CS-20, E)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A-311,,,,,,,,,,,,,,,,,,,"Discrete (CS-20, F)",,,,,,,,,,,,,,,,,,"LA (CS-20, F)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A-314,,,,,,,,,,,,,,,,,,,"COAL (CS-20, G)",,,,,,,,,,,,,,,,,,"Discrete (CS-20, G)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A-315,,,,,,,,,,,,,,,,,,,"SDA (CS-19, E)",,,,,,,,,,,,,,,,,,"CNet (CS-19, E)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A-316,"Automata (CS-19, F)",,,,,,,,,,,,,,,,,,"CNet (CS-19, F)",,,,,,,,,,,,,,,,,,"SDA (CS-19, F)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lab,08:30 - 11:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02:25 - 05:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:20 - 08:05 (inc. 10 min. break),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Labs,Margala 1,"IICT - Lab (CS-21, S)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IICT - Lab (CS-21, Y) - 11:35 - 02:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AI - Lab (CS-18, B)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Margala 3,"Data Str - Lab (CS-20, A)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IICT - Lab (DS-21, N1) - 11:20 - 02:05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"English Comp - Lab (DS-21, N1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Margala 4,"AI - Lab (CS-18, A)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"English Comp - Lab (DS-21, U1) - 11:20 - 02:05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IICT - Lab (DS-21, U2) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rawal 1,"IICT - Lab (CS-21, V)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IICT - Lab (CS-21, Z) - 11:35 - 02:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data Str - Lab (CS-20, C)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rawal 3,"IICT - Lab (DS-21, N2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"English Comp - Lab (DS-21, U2) - 11:20 - 02:05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"COAL - Lab (AI-19, K)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rawal 4,"Data Str - Lab (CY-20, T)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IICT - Lab (CY-21, T1) - 11:20 - 02:05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data Str - Lab (AI-20, JK) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Karakoram 1,"English Comp - Lab (CS-21, Y1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IICT - Lab (CY-21, T2) - 11:20 - 02:05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data Str - Lab (CS-20, D)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Karakoram 2,"OS - Lab (CY-19, M)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"English Comp - Lab (CS-21, S1) - 11:35 - 02:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OS (C) - Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Karakoram 3,DB (C) - Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data Str - Lab (CS-20, B) - 01:45 - 04:30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mehran 1,,,,,,,,,,,,,,,,,,,"COAL - Lab (AI-19, J) - 10:00 - 12:45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IICT - Lab (DS-21, U1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GPU-Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A-CALL-1,"English Comp - Lab (CS-21, Y2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"English Comp - Lab (CS-21, S2) - 11:35 - 02:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"English Comp - Lab (CY-21, T1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A-CALL-2,"English Comp - Lab (CS-21, Z1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"English Comp - Lab (CS-21, V1) - 11:35 - 02:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"English Comp - Lab (CY-21, T2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A-CALL-3,"English Comp - Lab (CS-21, Z2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"English Comp - Lab (CS-21, V2) - 11:35 - 02:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"English Comp - Lab (DS-21, N2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Digital Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLD (B) - Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,